Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Mike Conley,PG,33,UTA,30,30,29.5,5.6,12.5,.451,2.8,6.6,.424,2.8,5.9,.480,.563,2.1,2.6,.831,0.9,2.5,3.5,5.6,1.4,0.1,1.9,1.9,16.2
Pat Connaughton,SG,28,MIL,35,0,21.2,2.4,5.4,.441,1.4,3.7,.391,0.9,1.7,.550,.574,0.4,0.5,.824,0.9,3.3,4.2,1.4,0.7,0.4,0.4,1.6,6.6
Quinn Cook,PG,27,TOT,17,0,4.6,1.0,2.0,.500,0.5,1.0,.471,0.5,1.0,.529,.618,0.2,0.3,.800,0.1,0.5,0.5,0.4,0.1,0.1,0.2,0.1,2.7
Tyler Cook,PF,23,BRK,4,0,4.3,0.3,0.8,.333,0.0,0.0,,0.3,0.8,.333,.333,0.0,0.0,,0.3,0.3,0.5,0.5,0.0,0.0,0.3,0.5,0.5
DeMarcus Cousins,C,30,HOU,25,11,20.2,3.2,8.4,.376,1.6,4.6,.336,1.6,3.8,.426,.469,1.8,2.4,.746,1.2,6.4,7.6,2.4,0.8,0.7,1.6,3.0,9.6
Robert Covington,PF,30,POR,35,35,32.0,2.8,7.4,.384,1.8,5.2,.348,1.0,2.2,.468,.506,0.7,0.8,.821,0.8,5.8,6.6,1.7,1.6,1.2,1.2,2.5,8.1
Torrey Craig,SF,30,MIL,18,0,11.2,1.0,2.6,.391,0.4,1.2,.364,0.6,1.3,.417,.478,0.1,0.1,.500,0.7,1.7,2.4,0.9,0.5,0.4,0.3,1.3,2.5
Jae Crowder,PF,30,PHO,34,19,27.4,3.4,8.4,.401,2.4,6.3,.376,1.0,2.2,.473,.540,0.9,1.0,.829,0.4,4.6,5.0,2.1,0.8,0.2,0.9,1.8,10.0
Jarrett Culver,SG,21,MIN,19,7,19.8,2.8,6.7,.422,0.4,1.8,.229,2.4,4.9,.495,.453,1.1,1.8,.600,1.6,3.2,4.7,0.8,0.6,0.4,1.2,2.1,7.2
Seth Curry,SG,30,PHI,30,30,29.7,4.4,9.6,.458,1.9,4.5,.433,2.5,5.1,.481,.559,1.8,1.9,.931,0.2,1.9,2.1,2.9,0.9,0.3,1.5,1.7,12.5
Stephen Curry,PG,32,GSW,36,36,33.9,9.7,20.4,.475,4.7,11.6,.406,5.0,8.8,.568,.591,5.1,5.5,.930,0.5,4.9,5.4,6.2,1.3,0.1,3.1,1.8,29.3
Nate Darling,SG,22,CHO,1,0,4.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Davis,PF,27,LAL,23,23,32.8,8.9,16.7,.533,0.7,2.5,.293,8.1,14.1,.575,.555,4.0,5.7,.715,2.0,6.3,8.4,3.0,1.3,1.8,2.0,1.8,22.5
Ed Davis,C,31,MIN,19,7,13.9,0.9,2.3,.419,0.0,0.0,,0.9,2.3,.419,.419,0.4,0.4,.875,2.0,3.1,5.1,1.0,0.5,0.5,0.3,2.6,2.3
Terence Davis,SG,23,TOR,32,3,14.5,2.6,6.2,.422,1.3,3.6,.365,1.3,2.6,.500,.528,0.5,0.6,.889,0.3,1.7,1.9,1.1,0.5,0.2,0.8,1.5,7.1
DeMar DeRozan,PF,31,SAS,30,30,33.9,6.9,14.0,.490,0.6,1.8,.321,6.3,12.2,.515,.511,6.0,6.8,.882,0.7,4.0,4.7,7.3,1.0,0.3,1.7,2.0,20.3
Mamadi Diakite,PF,24,MIL,1,0,5.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,0.0,,0.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0
Hamidou Diallo,SG,22,OKC,32,5,23.8,4.5,9.3,.481,0.4,1.3,.293,4.1,8.0,.512,.502,2.6,4.1,.629,1.2,4.0,5.2,2.4,1.0,0.4,1.5,2.6,11.9
Gorgui Dieng,C,31,MEM,22,1,16.9,2.5,4.9,.519,1.0,2.2,.479,1.5,2.7,.550,.625,1.7,2.0,.884,1.3,3.2,4.5,1.3,0.8,0.6,1.0,1.7,7.9
Spencer Dinwiddie,SG,27,BRK,3,3,21.3,2.0,5.3,.375,0.7,2.3,.286,1.3,3.0,.444,.438,2.0,2.0,1.000,0.0,4.3,4.3,3.0,0.7,0.3,1.7,1.3,6.7
Donte DiVincenzo,SG,24,MIL,38,38,26.6,3.9,9.3,.416,1.8,4.9,.378,2.0,4.4,.458,.516,0.7,1.1,.650,1.2,3.8,5.0,2.9,1.1,0.2,1.3,1.4,10.3
Luka Dončić,PG,21,DAL,34,34,35.2,9.9,20.7,.476,2.6,7.6,.349,7.2,13.1,.549,.540,5.9,7.8,.754,0.8,7.6,8.4,9.1,0.9,0.6,4.2,2.1,28.2
Luguentz Dort,SG,21,OKC,37,37,29.7,4.2,10.9,.386,1.9,5.9,.329,2.2,4.9,.454,.475,2.1,2.7,.780,0.7,2.9,3.6,1.6,0.8,0.3,1.5,2.4,12.4
Damyean Dotson,SG,26,CLE,31,6,18.7,2.5,6.5,.393,0.9,3.4,.274,1.6,3.1,.526,.465,0.6,0.9,.714,0.1,1.7,1.9,2.2,0.4,0.1,0.8,0.9,6.7
Devon Dotson,PG,21,CHI,1,0,10.0,2.0,4.0,.500,0.0,0.0,,2.0,4.0,.500,.500,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
Sekou Doumbouya,PF,20,DET,34,2,13.1,1.5,4.1,.355,0.4,1.8,.250,1.0,2.4,.432,.408,0.6,0.8,.731,0.5,1.7,2.2,0.6,0.4,0.1,0.6,1.5,3.9
PJ Dozier,SG,24,DEN,23,0,19.7,2.7,6.1,.436,1.0,2.5,.379,1.7,3.6,.476,.514,1.0,1.7,.605,0.8,3.0,3.9,1.6,0.5,0.6,0.7,1.7,7.3
Goran Dragić,PG,34,MIA,24,8,27.3,5.4,11.6,.462,1.8,4.6,.378,3.6,7.0,.518,.538,2.5,3.0,.836,0.3,3.0,3.3,4.8,0.5,0.2,2.8,2.5,15.0
Andre Drummond,C,27,CLE,25,25,28.9,7.2,15.2,.474,0.0,0.3,.000,7.2,14.9,.484,.474,3.1,5.2,.597,4.0,9.4,13.5,2.6,1.6,1.2,3.2,2.8,17.5
Jared Dudley,PF,35,LAL,11,0,6.9,0.2,0.6,.286,0.2,0.5,.400,0.0,0.2,.000,.429,0.0,0.0,,0.4,1.4,1.7,0.5,0.1,0.1,0.2,0.6,0.5
Kevin Durant,PF,32,BRK,19,18,35.7,9.9,18.9,.524,2.6,5.9,.434,7.3,12.9,.565,.592,6.6,7.6,.869,0.4,6.9,7.3,5.3,0.7,1.4,3.5,2.3,29.0
Anthony Edwards,SG,19,MIN,38,21,29.3,5.7,15.2,.376,1.9,6.2,.308,3.8,8.9,.424,.439,2.0,2.6,.794,0.7,3.4,4.1,2.5,0.9,0.4,1.9,1.6,15.4
Carsen Edwards,SG,22,BOS,14,1,10.5,2.1,4.5,.460,0.8,2.4,.324,1.3,2.1,.621,.548,0.5,0.6,.778,0.1,0.9,1.0,0.4,0.3,0.1,0.1,1.1,5.4
CJ Elleby,SF,20,POR,13,0,8.1,1.1,2.4,.452,0.4,1.5,.263,0.7,0.9,.750,.532,0.5,0.7,.667,0.3,0.8,1.1,0.2,0.3,0.2,0.2,1.4,3.0
Henry Ellenson,F,24,TOR,1,0,18.0,4.0,9.0,.444,1.0,5.0,.200,3.0,4.0,.750,.500,0.0,0.0,,3.0,6.0,9.0,3.0,0.0,0.0,0.0,3.0,9.0
Wayne Ellington,SG,33,DET,30,25,23.2,3.6,8.1,.446,2.7,6.4,.422,0.9,1.7,.540,.614,0.7,0.9,.741,0.3,1.5,1.8,1.4,0.4,0.2,0.7,1.5,10.6
Joel Embiid,C,26,PHI,31,31,32.6,9.5,18.0,.525,1.2,2.9,.422,8.2,15.1,.545,.559,9.8,11.4,.859,2.2,9.3,11.5,3.3,1.2,1.4,3.2,2.5,29.9
James Ennis,SF,30,ORL,24,23,21.4,2.5,5.0,.500,0.9,2.0,.447,1.6,3.0,.534,.588,1.4,1.8,.786,1.1,2.8,3.9,1.3,0.8,0.3,0.9,2.2,7.3
Drew Eubanks,C,23,SAS,17,0,11.9,1.4,3.4,.404,0.0,0.0,,1.4,3.4,.404,.404,0.9,1.2,.714,0.6,2.4,3.1,0.6,0.1,1.1,0.5,1.2,3.6
Dante Exum,SG,25,CLE,6,3,19.3,1.7,4.3,.385,0.3,1.8,.182,1.3,2.5,.533,.423,0.2,0.3,.500,0.3,2.5,2.8,2.2,0.7,0.3,1.2,1.5,3.8
Tacko Fall,C,25,BOS,8,0,7.1,1.1,1.6,.692,0.0,0.0,,1.1,1.6,.692,.692,0.4,1.0,.375,1.0,1.6,2.6,0.1,0.0,1.3,0.1,1.3,2.6
Derrick Favors,C,29,UTA,35,0,16.2,2.4,3.7,.649,0.0,0.0,.000,2.4,3.7,.654,.649,1.3,1.6,.789,1.9,3.5,5.4,0.8,0.5,0.9,0.6,2.5,6.1
Cristiano Felício,C,28,CHI,6,0,6.3,0.5,0.7,.750,0.0,0.0,,0.5,0.7,.750,.750,0.8,1.3,.625,1.0,1.0,2.0,0.8,0.3,0.0,0.5,0.5,1.8
Terrance Ferguson,SG,22,PHI,11,0,3.6,0.1,0.5,.167,0.0,0.4,.000,0.1,0.2,.500,.167,0.0,0.0,,0.0,0.1,0.1,0.2,0.1,0.0,0.4,0.5,0.2
Bruno Fernando,C,22,ATL,19,0,8.0,0.6,1.3,.440,0.0,0.1,.000,0.6,1.2,.478,.440,0.5,0.8,.600,0.7,2.5,3.2,0.5,0.1,0.1,0.8,0.9,1.6
Yogi Ferrell,PG,27,CLE,2,0,20.0,4.0,10.5,.381,1.5,4.5,.333,2.5,6.0,.417,.452,0.0,1.0,.000,1.5,2.0,3.5,2.5,1.5,0.5,1.5,2.0,9.5
Dorian Finney-Smith,PF,27,DAL,28,28,31.5,3.0,7.1,.420,1.6,4.8,.343,1.4,2.4,.576,.535,0.5,0.6,.882,1.4,4.0,5.4,1.4,0.9,0.4,0.6,2.6,8.2
Malachi Flynn,PG,22,TOR,15,0,8.3,0.8,3.0,.267,0.3,1.7,.192,0.5,1.3,.368,.322,0.3,0.4,.667,0.1,0.7,0.7,1.1,0.3,0.0,0.3,0.8,2.2
Bryn Forbes,SG,27,MIL,38,6,18.7,3.5,7.3,.473,2.2,4.7,.461,1.3,2.7,.495,.620,0.5,0.7,.741,0.2,1.1,1.3,0.6,0.2,0.0,0.5,1.1,9.6
Trent Forrest,PG,22,UTA,7,0,2.9,0.0,0.4,.000,0.0,0.3,.000,0.0,0.1,.000,.000,0.3,0.3,1.000,0.0,0.3,0.3,0.6,0.3,0.0,0.1,0.3,0.3
Evan Fournier,SF,28,ORL,21,21,29.2,6.0,13.4,.450,2.5,6.7,.371,3.6,6.8,.528,.543,4.0,5.0,.790,0.2,2.9,3.1,3.8,1.0,0.3,2.1,2.0,18.5
De'Aaron Fox,PG,23,SAC,37,37,34.4,8.5,18.2,.469,1.9,5.5,.338,6.6,12.6,.526,.520,4.6,6.7,.681,0.7,2.7,3.4,7.6,1.2,0.5,3.3,3.0,23.5
Tim Frazier,PG,30,MEM,3,0,11.0,0.7,2.7,.250,0.0,0.7,.000,0.7,2.0,.333,.250,0.0,0.0,,0.0,1.3,1.3,2.3,0.3,0.0,1.0,1.3,1.3
Markelle Fultz,PG,22,ORL,8,8,26.9,5.1,13.0,.394,0.5,2.0,.250,4.6,11.0,.420,.413,2.1,2.4,.895,0.6,2.5,3.1,5.4,1.0,0.3,2.3,2.3,12.9
Wenyen Gabriel,PF,23,NOP,5,0,3.4,0.0,0.8,.000,0.0,0.2,.000,0.0,0.6,.000,.000,0.2,0.4,.500,0.2,1.0,1.2,0.2,0.0,0.0,0.2,0.0,0.2
Daniel Gafford,PF,22,CHI,27,11,13.0,1.9,2.9,.675,0.0,0.0,,1.9,2.9,.675,.675,1.0,1.4,.667,1.3,1.8,3.1,0.6,0.4,1.2,0.7,1.9,4.8
Danilo Gallinari,PF,32,ATL,26,2,22.5,3.6,8.8,.408,2.1,5.2,.400,1.5,3.6,.419,.526,2.9,3.1,.938,0.2,3.3,3.6,1.5,0.6,0.1,1.1,1.9,12.1
Langston Galloway,SG,29,PHO,25,0,10.5,1.5,3.3,.463,0.8,1.8,.457,0.7,1.4,.472,.591,0.6,0.6,1.000,0.2,0.9,1.0,0.6,0.2,0.0,0.3,0.6,4.5
Darius Garland,PG,21,CLE,28,25,32.9,6.4,14.5,.440,1.7,4.5,.384,4.7,10.1,.465,.499,1.6,1.9,.849,0.5,1.8,2.2,5.9,1.2,0.1,2.9,2.2,16.1
Marc Gasol,C,36,LAL,35,35,20.1,1.5,3.8,.403,0.9,2.4,.365,0.7,1.4,.469,.519,0.8,1.0,.806,0.7,3.4,4.1,2.0,0.5,1.3,0.9,2.3,4.8
Rudy Gay,PF,34,SAS,28,0,22.1,4.2,10.0,.419,1.7,4.4,.382,2.5,5.6,.449,.504,1.5,1.8,.804,0.9,4.3,5.2,1.5,0.8,0.5,1.1,1.8,11.5
Paul George,SF,30,LAC,28,28,33.3,8.2,16.6,.495,3.5,7.8,.452,4.7,8.9,.532,.600,3.5,4.0,.884,0.9,5.3,6.1,5.4,1.2,0.5,3.3,2.3,23.5
Taj Gibson,PF,35,NYK,14,0,16.5,1.5,2.6,.568,0.2,0.7,.300,1.3,1.9,.667,.608,0.6,1.0,.643,1.4,3.1,4.6,0.5,0.6,0.5,0.6,1.9,3.9
Harry Giles,C,22,POR,22,0,11.8,1.2,2.8,.419,0.1,0.4,.375,1.0,2.5,.426,.444,0.6,0.8,.722,1.1,3.8,4.9,0.9,0.2,0.4,0.7,2.0,3.1
Shai Gilgeous-Alexander,SG,22,OKC,31,31,34.0,8.1,15.8,.510,2.0,4.9,.405,6.1,10.9,.558,.573,5.4,6.7,.803,0.6,4.4,5.0,6.2,0.8,0.6,2.9,2.1,23.5
Anthony Gill,PF,28,WAS,12,1,5.6,0.3,0.8,.300,0.1,0.6,.143,0.2,0.3,.667,.350,0.3,0.3,.750,0.3,1.3,1.6,0.3,0.3,0.2,0.3,0.3,0.8
Rudy Gobert,C,28,UTA,37,37,30.7,5.4,8.5,.638,0.0,0.0,.000,5.4,8.5,.640,.638,3.3,5.5,.601,3.3,9.8,13.1,1.3,0.5,2.8,1.8,2.2,14.2
Brandon Goodwin,PG,25,ATL,25,0,11.6,1.4,4.2,.330,0.6,2.1,.283,0.8,2.1,.377,.401,0.7,1.0,.708,0.1,1.0,1.1,1.7,0.4,0.0,0.5,0.9,4.1
Aaron Gordon,PF,25,ORL,20,20,28.3,4.7,11.1,.425,1.6,4.3,.365,3.2,6.8,.463,.495,2.6,4.2,.627,1.7,5.3,7.0,4.0,0.7,0.9,2.7,2.1,13.6
Eric Gordon,SG,32,HOU,27,13,29.2,5.9,13.6,.433,2.6,7.8,.329,3.3,5.8,.573,.527,3.5,4.2,.825,0.3,1.9,2.1,2.6,0.5,0.5,1.9,1.6,17.8
Devonte' Graham,PG,25,CHO,27,25,31.7,4.3,12.1,.357,2.8,8.0,.353,1.5,4.2,.363,.473,2.1,2.7,.781,0.5,2.4,2.9,5.6,1.0,0.0,1.3,1.5,13.6
Jerami Grant,SF,26,DET,35,35,36.1,7.8,17.9,.434,2.4,6.8,.354,5.4,11.1,.482,.501,5.7,6.4,.888,0.8,4.5,5.3,2.9,0.7,1.1,2.0,2.7,23.6
Danny Green,SF,33,PHI,38,38,28.5,3.0,7.6,.396,2.2,5.9,.378,0.8,1.7,.460,.543,0.3,0.5,.650,0.8,2.8,3.7,1.8,1.2,0.8,1.2,1.8,8.6
Draymond Green,PF,30,GSW,32,32,29.5,2.2,5.7,.392,0.5,1.9,.258,1.7,3.7,.462,.436,1.0,1.3,.738,0.7,5.3,6.0,8.4,1.4,0.7,2.7,3.2,5.9
JaMychal Green,PF,30,DEN,26,4,20.4,3.2,7.2,.441,1.6,3.8,.424,1.5,3.3,.460,.554,1.0,1.2,.844,1.6,4.3,6.0,0.9,0.6,0.3,1.0,2.7,9.0
Javonte Green,SG,27,BOS,22,2,15.0,1.8,3.2,.549,0.3,1.0,.318,1.5,2.2,.653,.599,0.9,1.4,.667,0.9,1.4,2.3,0.5,0.8,0.1,0.5,1.3,4.8
Jeff Green,C,34,BRK,35,16,26.5,3.4,6.8,.498,1.5,3.5,.418,1.9,3.3,.583,.605,1.2,1.6,.782,0.4,3.1,3.6,1.5,0.7,0.2,0.8,1.9,9.4
Josh Green,SG,20,DAL,19,5,11.4,0.9,2.1,.436,0.1,0.6,.167,0.8,1.4,.556,.462,0.3,0.6,.545,0.6,1.5,2.1,0.5,0.2,0.1,0.6,0.9,2.2
Blake Griffin,PF,31,DET,20,20,31.3,4.1,11.1,.365,2.0,6.2,.315,2.1,4.9,.429,.453,2.2,3.1,.710,0.4,4.9,5.2,3.9,0.7,0.1,1.6,2.1,12.3
Kyle Guy,PG,23,SAC,16,0,7.3,0.9,2.8,.318,0.4,1.5,.250,0.5,1.3,.400,.386,0.4,0.5,.875,0.2,0.7,0.9,0.9,0.3,0.0,0.2,0.6,2.6
Rui Hachimura,PF,22,WAS,30,30,29.9,4.6,10.0,.463,0.8,2.6,.325,3.8,7.4,.511,.505,2.8,3.6,.776,1.0,4.5,5.5,1.6,0.8,0.1,1.0,2.1,12.9
Ashton Hagans,PG,21,MIN,2,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Tyrese Haliburton,PG,20,SAC,32,2,29.5,4.9,10.2,.483,2.3,5.4,.430,2.6,4.8,.542,.596,0.6,0.8,.833,0.9,2.6,3.5,5.2,1.4,0.6,1.5,1.3,12.8
Josh Hall,SF,20,OKC,7,0,7.3,0.6,2.6,.222,0.1,1.1,.125,0.4,1.4,.300,.250,0.4,1.0,.429,0.1,1.1,1.3,1.0,0.0,0.0,0.6,1.0,1.7
R.J. Hampton,PG,19,DEN,24,0,9.2,1.0,2.4,.414,0.2,0.8,.278,0.8,1.7,.475,.457,0.3,0.4,.700,0.4,1.5,2.0,0.5,0.2,0.1,0.5,0.9,2.5
Tim Hardaway Jr.,SG,28,DAL,36,17,29.3,5.7,13.1,.432,2.8,7.5,.376,2.8,5.6,.507,.540,2.0,2.6,.793,0.4,2.9,3.2,1.7,0.6,0.2,0.9,1.5,16.2
James Harden,PG-SG,31,TOT,33,33,37.8,8.0,16.7,.478,3.1,8.1,.383,4.9,8.7,.566,.571,6.1,7.0,.870,0.9,7.1,7.9,11.0,1.2,0.8,4.3,2.2,25.2
Maurice Harkless,SF,27,MIA,11,3,11.3,0.5,1.2,.385,0.5,1.0,.455,0.0,0.2,.000,.577,0.0,0.2,.000,0.2,1.0,1.2,0.6,0.2,0.4,0.3,1.3,1.4
Jared Harper,PG,23,NYK,2,0,2.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,1.0,1.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Montrezl Harrell,C,27,LAL,38,1,24.3,5.7,9.1,.629,0.0,0.2,.000,5.7,8.9,.642,.629,2.5,3.3,.752,2.4,4.1,6.4,1.1,0.7,0.8,1.1,2.1,13.9
Gary Harris,SG,26,DEN,19,19,30.6,3.6,8.2,.442,1.3,3.9,.320,2.4,4.3,.556,.519,1.2,1.6,.733,0.7,1.8,2.5,1.7,0.9,0.2,0.7,1.9,9.7
Jalen Harris,SG,22,TOR,3,0,3.0,0.3,0.7,.500,0.3,0.3,1.000,0.0,0.3,.000,.750,0.0,0.0,,0.3,0.3,0.7,0.3,0.3,0.0,0.3,0.7,1.0
Joe Harris,SF,29,BRK,39,35,30.9,5.4,10.2,.526,3.4,6.7,.498,2.0,3.4,.582,.691,0.6,0.8,.688,0.5,3.0,3.5,1.7,0.6,0.2,0.8,2.2,14.6
Tobias Harris,PF,28,PHI,33,33,33.8,7.8,15.1,.515,1.6,3.9,.400,6.2,11.1,.556,.567,3.1,3.5,.886,1.2,6.3,7.5,3.4,0.8,0.8,1.9,2.0,20.2
Shaquille Harrison,SG,27,UTA,17,0,3.3,0.4,1.2,.300,0.0,0.1,.000,0.4,1.1,.333,.300,0.3,0.4,.833,0.2,0.4,0.5,0.5,0.1,0.0,0.3,0.2,1.0
Josh Hart,SF,25,NOP,38,3,28.4,3.1,7.1,.441,1.3,4.0,.320,1.8,3.1,.598,.531,1.4,1.9,.761,1.1,6.3,7.4,2.0,0.8,0.2,0.9,2.4,9.0
Isaiah Hartenstein,C,22,DEN,27,0,9.4,1.5,2.9,.519,0.0,0.0,,1.5,2.9,.519,.519,0.7,1.3,.588,1.4,1.4,2.8,0.5,0.4,0.6,0.7,2.0,3.7
Jaxson Hayes,C,20,NOP,27,1,12.7,2.1,2.9,.709,0.0,0.0,,2.1,2.9,.709,.709,0.9,1.3,.676,1.3,2.3,3.6,0.4,0.3,0.5,0.6,1.8,5.0
Killian Hayes,PG,19,DET,7,7,21.1,1.9,6.7,.277,0.7,2.9,.250,1.1,3.9,.296,.330,0.1,0.3,.500,0.1,1.0,1.1,3.6,0.3,0.0,2.4,2.1,4.6
Gordon Hayward,SF,30,CHO,33,33,34.7,7.7,15.9,.482,2.0,4.9,.405,5.7,11.0,.517,.545,3.7,4.3,.865,0.8,4.5,5.4,3.9,1.3,0.4,2.0,1.7,21.0
