Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Juan Hernangómez,PF,25,MIN,19,6,15.8,2.2,5.3,.416,0.9,2.9,.321,1.3,2.4,.533,.505,0.7,1.2,.636,0.9,3.5,4.4,0.6,0.3,0.1,0.4,0.8,6.1
Willy Hernangómez,C,26,NOP,22,2,16.9,2.9,5.4,.529,0.0,0.3,.167,2.8,5.1,.549,.534,1.1,1.7,.632,2.7,4.0,6.6,1.3,0.3,0.5,0.5,1.2,6.9
Tyler Herro,SG,21,MIA,27,14,32.2,5.9,13.6,.433,1.9,5.7,.331,4.0,7.9,.507,.503,1.8,2.3,.762,0.4,5.2,5.6,3.6,0.6,0.4,2.3,1.6,15.4
Buddy Hield,SG,28,SAC,38,38,34.9,5.5,14.3,.386,3.9,10.4,.373,1.6,3.9,.419,.521,1.4,1.7,.846,0.4,4.1,4.5,3.3,0.8,0.3,1.7,2.6,16.3
George Hill,PG,34,OKC,14,14,26.4,4.4,8.6,.508,1.6,4.1,.386,2.8,4.5,.619,.600,1.5,1.8,.840,0.6,1.5,2.1,3.1,0.9,0.1,0.9,0.9,11.8
Solomon Hill,PF,29,ATL,38,1,19.2,1.4,4.1,.357,1.0,3.0,.325,0.5,1.1,.450,.477,0.5,0.6,.857,0.5,1.7,2.2,0.9,0.7,0.2,0.6,1.7,4.3
Nate Hinton,SG,21,DAL,6,0,3.2,0.5,2.2,.231,0.2,0.8,.200,0.3,1.3,.250,.269,0.2,0.3,.500,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.2,1.3
Aaron Holiday,PG,24,IND,37,6,18.7,2.8,7.2,.381,1.1,3.0,.351,1.7,4.2,.401,.453,0.8,1.1,.725,0.2,1.1,1.3,1.8,0.6,0.1,0.8,1.7,7.4
Jrue Holiday,PG,30,MIL,28,25,30.8,6.1,12.5,.484,1.7,4.6,.364,4.4,7.9,.554,.551,1.4,1.8,.784,1.2,3.3,4.4,5.0,1.8,0.5,1.6,1.8,15.3
Justin Holiday,SG,31,IND,37,28,32.3,3.9,8.8,.442,2.5,6.2,.398,1.4,2.6,.547,.583,1.2,1.4,.827,0.6,3.3,3.9,1.7,1.2,0.4,0.8,2.2,11.4
Richaun Holmes,C,27,SAC,34,34,29.8,5.8,8.9,.654,0.0,0.2,.167,5.8,8.7,.664,.656,1.8,2.3,.805,2.6,5.9,8.5,1.7,0.7,1.5,1.4,3.9,13.4
Rodney Hood,SF,28,POR,32,5,19.3,2.1,5.5,.373,0.6,2.2,.286,1.4,3.3,.430,.429,0.3,0.4,.750,0.3,1.3,1.6,1.2,0.6,0.1,0.8,1.4,5.0
Al Horford,C,34,OKC,26,26,28.2,5.9,12.9,.455,2.0,5.4,.376,3.8,7.5,.513,.534,0.6,0.7,.789,1.0,5.7,6.7,3.3,0.8,0.9,1.1,1.8,14.4
Talen Horton-Tucker,SG,20,LAL,34,1,17.4,2.8,6.5,.436,0.5,1.9,.277,2.3,4.6,.503,.477,1.0,1.2,.829,0.3,2.1,2.4,1.9,0.8,0.6,1.3,2.1,7.2
Danuel House,SF,27,HOU,22,12,27.4,3.1,8.4,.375,1.5,5.0,.312,1.6,3.4,.467,.467,1.3,1.7,.757,0.7,3.2,4.0,1.9,0.6,0.5,1.0,2.0,9.1
Dwight Howard,C,35,PHI,38,4,16.2,2.4,4.1,.591,0.1,0.3,.308,2.3,3.7,.617,.604,1.5,2.8,.538,2.6,5.0,7.5,0.7,0.4,0.9,1.7,3.0,6.4
Markus Howard,SG,21,DEN,18,0,3.2,0.4,1.9,.206,0.2,1.3,.167,0.2,0.6,.300,.265,0.1,0.1,.500,0.0,0.3,0.3,0.3,0.1,0.0,0.2,0.4,1.1
Kevin Huerter,SG,22,ATL,38,27,31.9,4.6,10.8,.424,2.2,5.9,.364,2.4,4.9,.497,.524,0.8,1.0,.842,0.7,2.9,3.6,3.7,1.3,0.2,1.2,2.5,12.2
Elijah Hughes,SF,22,UTA,6,0,4.5,0.8,2.5,.333,0.5,1.7,.300,0.3,0.8,.400,.433,0.5,0.7,.750,0.0,0.7,0.7,0.5,0.2,0.2,0.7,0.0,2.7
De'Andre Hunter,SF,23,ATL,18,18,32.2,6.0,11.7,.514,1.7,4.6,.366,4.3,7.1,.609,.586,3.6,4.1,.877,0.9,4.5,5.4,2.2,0.9,0.5,1.4,2.6,17.2
Chandler Hutchison,SF,24,CHI,7,0,9.1,0.7,2.6,.278,0.1,0.4,.333,0.6,2.1,.267,.306,0.3,0.3,1.000,0.1,2.7,2.9,0.6,0.1,0.0,0.7,1.3,1.9
Serge Ibaka,C,31,LAC,38,38,23.9,4.6,9.1,.510,1.0,2.8,.355,3.6,6.3,.580,.565,1.0,1.2,.822,1.8,5.1,6.8,1.8,0.2,1.2,1.2,1.9,11.2
Andre Iguodala,SF,37,MIA,36,2,21.7,1.6,4.3,.379,1.1,3.3,.333,0.5,1.0,.528,.507,0.4,0.7,.560,0.6,3.1,3.7,2.2,1.0,0.4,1.0,1.4,4.7
Joe Ingles,SF,33,UTA,33,9,26.4,4.0,7.6,.524,2.5,5.3,.466,1.5,2.3,.658,.686,1.0,1.2,.895,0.4,2.9,3.3,4.3,0.5,0.3,1.6,1.8,11.4
Brandon Ingram,SF,23,NOP,38,38,34.4,8.5,17.8,.476,2.3,6.2,.377,6.1,11.6,.530,.542,4.4,5.1,.880,0.6,4.5,5.1,4.7,0.7,0.8,2.3,2.0,23.7
Kyrie Irving,PG,28,BRK,28,28,35.5,10.4,20.3,.514,2.9,7.1,.407,7.5,13.2,.572,.585,3.6,4.0,.894,1.2,3.7,4.9,5.8,1.1,0.6,2.4,2.8,27.4
Wesley Iwundu,SF,26,DAL,20,3,12.3,0.7,2.4,.298,0.2,1.2,.130,0.6,1.2,.458,.330,0.5,0.6,.818,0.3,1.5,1.8,0.4,0.4,0.2,0.3,1.0,2.0
Frank Jackson,PG,22,DET,9,0,6.0,0.7,2.4,.273,0.4,1.4,.308,0.2,1.0,.222,.364,0.0,0.0,,0.0,0.9,0.9,1.1,0.1,0.0,0.4,0.6,1.8
Josh Jackson,SG,23,DET,34,6,24.7,4.7,11.2,.421,1.2,4.4,.284,3.5,6.9,.509,.476,2.5,3.6,.699,1.0,3.4,4.4,1.9,0.9,0.9,2.3,2.9,13.2
Justin Jackson,SF,25,OKC,26,2,16.2,2.5,6.0,.410,1.0,3.2,.298,1.5,2.8,.542,.490,0.7,0.8,.818,0.4,1.8,2.3,1.5,0.4,0.1,1.0,0.9,6.6
Reggie Jackson,SG,30,LAC,36,16,20.4,3.2,7.1,.447,1.3,3.3,.398,1.9,3.9,.489,.539,0.9,1.2,.767,0.4,2.3,2.7,3.0,0.6,0.1,1.0,1.9,8.6
Justin James,SF,24,SAC,15,0,4.8,0.7,1.6,.417,0.1,0.6,.222,0.5,1.0,.533,.458,0.1,0.5,.250,0.2,0.4,0.6,0.4,0.2,0.1,0.1,0.2,1.6
LeBron James,PG,36,LAL,37,37,34.6,9.6,18.9,.507,2.4,6.6,.357,7.2,12.3,.588,.569,4.1,5.9,.689,0.6,7.3,7.9,7.8,1.1,0.6,3.7,1.6,25.6
DaQuan Jeffries,SG,23,SAC,14,2,14.4,1.6,3.8,.415,0.6,1.8,.320,1.0,2.0,.500,.491,0.4,0.5,.857,0.5,1.1,1.6,0.3,0.4,0.3,0.5,1.4,4.1
Ty Jerome,SG,23,OKC,6,0,25.8,3.3,8.0,.417,1.7,4.7,.357,1.7,3.3,.500,.521,0.2,0.3,.500,0.8,2.8,3.7,3.2,0.5,0.2,0.5,3.0,8.5
Isaiah Joe,SG,21,PHI,20,1,12.0,1.5,4.0,.367,1.2,3.0,.383,0.3,1.0,.316,.513,0.3,0.3,1.000,0.3,0.9,1.2,0.8,0.4,0.2,0.3,1.1,4.3
Cameron Johnson,PF,24,PHO,34,9,24.2,3.7,8.4,.437,2.1,5.7,.378,1.5,2.7,.559,.565,0.9,1.1,.865,0.6,2.8,3.4,1.4,0.6,0.3,0.8,1.4,10.4
James Johnson,PF,33,DAL,29,1,17.4,2.3,5.0,.462,0.5,2.1,.250,1.8,2.9,.612,.514,0.6,1.0,.586,0.5,2.5,3.0,1.7,0.8,0.8,0.9,2.0,5.7
Keldon Johnson,SF,21,SAS,31,29,28.7,5.2,10.9,.475,1.0,2.9,.330,4.2,7.9,.528,.519,2.6,3.4,.781,1.5,5.0,6.5,2.0,0.7,0.5,1.4,2.3,13.9
Stanley Johnson,PF,24,TOR,34,4,14.2,1.1,2.7,.396,0.7,1.7,.407,0.4,0.9,.375,.527,0.3,0.4,.786,0.5,1.7,2.2,1.3,0.7,0.3,0.7,1.6,3.1
Tyler Johnson,SG,28,BRK,20,1,14.2,1.6,4.0,.392,1.2,2.9,.421,0.4,1.1,.318,.544,0.4,0.4,1.000,0.2,1.5,1.7,1.0,0.3,0.0,0.3,0.8,4.7
Nikola Jokić,C,25,DEN,38,38,35.9,10.6,18.7,.566,1.5,3.7,.411,9.1,15.0,.605,.607,4.4,5.1,.876,2.8,8.3,11.1,8.6,1.6,0.6,3.1,2.8,27.1
Damian Jones,C,25,TOT,18,2,7.8,0.8,1.3,.625,0.0,0.1,.000,0.8,1.3,.652,.625,0.6,0.9,.647,0.5,0.8,1.3,0.2,0.1,0.5,0.4,1.6,2.3
Derrick Jones Jr.,SF,23,POR,33,32,26.8,3.0,5.9,.510,0.8,2.5,.337,2.2,3.4,.640,.582,1.3,2.0,.657,1.8,2.8,4.6,0.9,0.8,1.1,0.7,2.5,8.2
Mason Jones,SG,22,HOU,23,1,11.1,1.7,4.0,.418,0.8,2.3,.346,0.9,1.7,.513,.516,1.3,1.9,.659,0.2,1.8,2.0,1.3,0.3,0.0,1.2,1.0,5.3
Tre Jones,PG,21,SAS,14,0,3.4,0.7,1.3,.556,0.1,0.1,1.000,0.6,1.2,.529,.583,0.4,0.4,1.000,0.3,0.0,0.3,0.2,0.0,0.0,0.3,0.3,1.9
Tyus Jones,PG,24,MEM,34,8,21.2,3.4,7.6,.440,0.8,2.6,.295,2.6,5.0,.515,.490,0.5,0.6,.850,0.4,2.0,2.4,4.4,1.2,0.1,0.9,0.4,8.0
DeAndre Jordan,C,32,BRK,37,28,23.1,3.4,4.4,.765,0.0,0.0,.000,3.4,4.4,.770,.765,0.8,1.6,.500,1.8,5.7,7.5,1.8,0.3,1.4,1.6,2.2,7.5
Cory Joseph,PG,29,SAC,38,2,21.1,2.6,5.7,.445,0.7,2.2,.318,1.8,3.5,.526,.507,0.8,1.0,.769,0.6,1.7,2.3,2.4,0.8,0.2,1.0,2.3,6.6
Mfiondu Kabengele,PF,23,LAC,21,0,4.1,0.4,1.3,.286,0.1,0.7,.200,0.2,0.6,.385,.339,0.2,0.3,.833,0.0,0.6,0.6,0.2,0.1,0.1,0.3,0.8,1.1
Frank Kaminsky,C,27,PHO,29,13,15.6,2.7,5.8,.464,0.9,2.2,.413,1.8,3.6,.495,.542,0.7,1.1,.613,0.8,3.1,3.9,1.7,0.3,0.4,0.5,1.4,6.9
Enes Kanter,C,28,POR,37,25,26.5,5.2,8.6,.600,0.0,0.0,,5.2,8.6,.600,.600,1.9,2.5,.758,4.2,7.6,11.8,1.2,0.5,0.7,1.1,2.7,12.2
Luke Kennard,SG,24,LAC,35,7,19.9,2.8,6.0,.464,1.5,3.3,.444,1.3,2.7,.489,.588,0.4,0.4,.867,0.2,2.4,2.6,1.7,0.4,0.2,0.8,1.6,7.5
Maxi Kleber,PF,29,DAL,25,19,26.5,2.4,5.2,.454,1.8,3.9,.469,0.5,1.3,.406,.631,1.0,1.0,.960,1.0,4.4,5.4,1.4,0.5,0.8,0.6,2.3,7.5
Nathan Knight,PF,23,ATL,11,0,5.4,0.8,2.2,.375,0.3,0.8,.333,0.5,1.4,.400,.438,0.8,0.9,.900,0.8,0.7,1.5,0.1,0.2,0.3,0.5,0.6,2.7
Kevin Knox,SF,21,NYK,28,0,14.4,1.8,4.4,.398,1.1,2.7,.400,0.7,1.7,.396,.520,0.4,0.5,.786,0.3,1.5,1.8,0.6,0.3,0.2,0.6,1.2,5.0
John Konchar,SG,24,MEM,19,0,16.2,1.5,3.5,.424,0.4,1.2,.304,1.1,2.3,.488,.477,0.8,0.9,.889,0.9,2.6,3.6,1.2,0.9,0.3,0.4,1.4,4.2
Furkan Korkmaz,SG,23,PHI,27,3,19.1,3.0,7.6,.395,1.6,4.6,.355,1.4,3.0,.457,.502,1.1,1.3,.806,0.3,2.1,2.4,1.0,0.7,0.1,1.0,1.2,8.7
Luke Kornet,PF,25,CHI,11,0,8.2,0.8,2.5,.333,0.5,2.1,.261,0.3,0.4,.750,.444,0.2,0.4,.500,0.1,1.3,1.4,0.4,0.2,0.6,0.1,0.1,2.4
Rodions Kurucs,SF-PF,22,TOT,16,0,5.7,0.4,1.5,.250,0.2,1.1,.176,0.2,0.4,.429,.313,0.1,0.1,.500,0.1,0.8,0.9,0.4,0.4,0.3,0.6,0.5,1.0
Kyle Kuzma,SF,25,LAL,37,11,26.0,4.6,10.4,.444,1.8,5.0,.370,2.8,5.4,.513,.533,0.8,1.2,.659,2.1,4.7,6.8,1.1,0.4,0.6,1.5,1.7,11.8
Anthony Lamb,F,23,HOU,2,0,18.0,1.0,5.5,.182,1.0,4.0,.250,0.0,1.5,.000,.273,0.0,0.0,,3.0,1.5,4.5,0.5,0.0,0.0,0.5,3.0,3.0
Jeremy Lamb,SG,28,IND,22,8,22.8,3.5,7.6,.464,1.5,3.5,.436,2.0,4.1,.489,.565,2.3,2.4,.943,0.7,3.0,3.6,1.5,0.8,0.5,0.7,2.0,10.9
Zach LaVine,SG,25,CHI,36,36,35.5,10.2,19.4,.525,3.5,8.0,.439,6.7,11.4,.585,.616,4.6,5.3,.863,0.7,4.5,5.2,5.2,1.0,0.4,3.9,2.6,28.5
Jake Layman,SF,26,MIN,26,6,16.3,2.5,4.9,.504,0.7,2.2,.321,1.8,2.7,.648,.575,0.9,1.2,.767,0.4,1.3,1.7,0.7,0.8,0.5,0.7,1.2,6.5
Jalen Lecque,PG,20,IND,3,0,3.0,0.3,1.3,.250,0.0,0.3,.000,0.3,1.0,.333,.250,1.0,1.0,1.000,0.3,1.0,1.3,0.7,0.0,0.0,0.0,0.0,1.7
Damion Lee,SG,28,GSW,38,1,19.0,2.1,4.8,.442,1.4,3.7,.374,0.7,1.1,.667,.586,0.7,0.8,.903,0.4,2.9,3.3,1.4,0.7,0.1,0.4,1.5,6.3
Saben Lee,PG,21,DET,17,0,15.2,2.2,4.3,.521,0.2,0.4,.667,2.0,3.9,.507,.548,1.5,2.3,.667,0.4,1.3,1.7,2.4,0.7,0.3,0.9,1.6,6.2
Alex Len,C,27,TOT,29,7,13.6,2.1,3.3,.642,0.2,0.7,.300,1.9,2.6,.733,.674,1.0,1.7,.592,0.7,2.4,3.1,0.9,0.3,1.2,0.9,1.7,5.4
Kawhi Leonard,SF,29,LAC,31,31,34.5,9.6,18.7,.513,2.1,5.2,.401,7.5,13.5,.556,.569,5.4,6.2,.875,0.9,5.5,6.4,4.8,1.5,0.5,2.0,1.6,26.7
Meyers Leonard,C,28,MIA,3,2,9.7,1.0,2.3,.429,1.0,2.3,.429,0.0,0.0,,.643,0.3,0.7,.500,0.0,2.3,2.3,0.7,0.0,0.0,0.7,1.7,3.3
Caris LeVert,SG,26,TOT,13,5,27.8,7.1,16.5,.430,1.7,5.2,.328,5.4,11.3,.476,.481,2.2,2.9,.763,0.9,3.6,4.5,5.7,1.0,0.5,2.3,1.6,18.1
Kira Lewis Jr.,PG,19,NOP,23,0,13.8,2.1,5.7,.377,0.7,1.9,.341,1.5,3.7,.395,.435,0.6,0.9,.650,0.2,0.8,1.0,1.8,0.7,0.1,0.5,1.3,5.5
Damian Lillard,PG,30,POR,36,36,36.0,9.2,20.8,.443,4.3,11.2,.383,4.9,9.7,.511,.545,7.0,7.5,.933,0.4,3.9,4.4,8.0,1.0,0.3,3.3,1.5,29.7
Nassir Little,PF,20,POR,22,2,12.8,1.8,3.7,.481,0.8,1.9,.429,1.0,1.8,.538,.593,1.0,1.2,.846,0.9,1.5,2.4,0.4,0.1,0.3,0.5,1.1,5.4
Kevon Looney,C,24,GSW,28,11,14.8,1.6,2.7,.587,0.1,0.2,.333,1.5,2.5,.609,.600,0.6,0.8,.783,1.8,2.5,4.2,1.6,0.4,0.3,0.6,1.9,3.9
Brook Lopez,C,32,MIL,38,38,27.0,4.0,8.5,.467,1.6,4.5,.345,2.4,4.0,.605,.559,1.3,1.7,.810,1.4,3.7,5.0,0.7,0.5,1.4,0.9,2.1,10.8
Robin Lopez,C,32,WAS,37,9,20.4,3.2,5.5,.584,0.1,0.4,.286,3.1,5.1,.606,.594,1.6,2.3,.714,2.2,2.0,4.2,0.9,0.3,0.6,1.1,1.9,8.1
Kevin Love,PF,32,CLE,3,3,18.7,2.3,7.3,.318,1.3,4.0,.333,1.0,3.3,.300,.409,1.7,2.3,.714,0.7,3.7,4.3,1.7,0.3,0.0,1.0,1.0,7.7
Kyle Lowry,PG,34,TOR,31,31,34.6,6.0,13.4,.449,2.9,7.1,.403,3.1,6.2,.503,.557,3.1,3.6,.866,0.9,4.7,5.5,7.2,1.1,0.2,3.0,3.2,18.0
Timothé Luwawu-Cabarrot,SF,25,BRK,34,6,19.7,2.5,6.5,.389,1.6,4.3,.363,1.0,2.2,.440,.509,0.6,0.8,.769,0.5,1.8,2.4,1.3,0.7,0.1,0.7,1.9,7.2
Trey Lyles,PF,25,SAS,21,8,15.8,2.0,4.0,.500,0.7,1.8,.378,1.3,2.2,.596,.583,0.6,1.0,.619,0.4,3.6,4.0,0.6,0.2,0.0,0.1,0.5,5.3
Thon Maker,C,23,CLE,8,0,9.5,1.3,2.3,.556,0.0,0.3,.000,1.3,2.0,.625,.556,1.3,1.4,.909,1.0,1.3,2.3,0.5,0.3,0.5,0.4,0.9,3.8
Théo Maledon,PG,19,OKC,33,18,26.1,2.8,7.1,.402,1.5,4.1,.370,1.3,3.0,.444,.509,0.7,1.0,.706,0.2,2.8,3.0,3.5,0.9,0.1,1.9,2.4,7.9
Karim Mané,PG,20,ORL,6,0,9.3,0.2,1.5,.111,0.2,0.3,.500,0.0,1.2,.000,.167,0.7,0.7,1.000,0.0,1.7,1.7,0.2,0.0,0.2,0.5,0.5,1.2
Terance Mann,SG,24,LAC,36,3,15.7,1.8,3.7,.474,0.4,1.0,.389,1.4,2.7,.505,.526,0.9,1.1,.800,0.9,2.3,3.2,1.3,0.4,0.3,0.6,1.7,4.8
Nico Mannion,PG,19,GSW,8,1,11.1,1.1,3.8,.300,0.8,2.1,.353,0.4,1.6,.231,.400,0.5,1.0,.500,0.0,1.9,1.9,2.5,0.5,0.0,1.4,1.4,3.5
Boban Marjanović,C,32,DAL,19,1,7.7,1.9,3.9,.493,0.0,0.2,.000,1.9,3.7,.521,.493,0.6,0.8,.750,1.5,2.5,4.0,0.2,0.1,0.1,0.4,0.8,4.5
Lauri Markkanen,PF,23,CHI,16,16,30.4,6.9,13.4,.519,3.2,7.4,.432,3.8,6.0,.625,.638,2.4,2.8,.844,0.6,5.4,5.9,0.9,0.6,0.4,1.7,2.1,19.4
Naji Marshall,SF,23,NOP,4,0,3.3,0.0,0.8,.000,0.0,0.5,.000,0.0,0.3,.000,.000,0.3,0.5,.500,0.0,0.5,0.5,0.5,0.0,0.3,0.0,0.3,0.3
Caleb Martin,SF,25,CHO,27,1,14.9,2.1,5.0,.415,0.7,2.1,.328,1.4,2.9,.481,.485,0.5,1.0,.538,0.7,2.0,2.7,1.1,0.8,0.3,0.7,1.0,5.4
Cody Martin,SF,25,CHO,25,2,11.7,1.4,2.8,.514,0.2,1.0,.250,1.2,1.8,.652,.557,0.3,0.4,.800,0.8,1.5,2.4,1.1,0.5,0.2,0.6,0.6,3.4
Kelan Martin,SF,25,IND,12,0,4.0,0.6,1.7,.350,0.2,0.8,.222,0.4,0.9,.455,.400,0.2,0.2,1.000,0.1,0.9,1.0,0.0,0.3,0.0,0.3,0.4,1.5
Kenyon Martin Jr.,SF,20,HOU,9,0,14.4,2.4,5.7,.431,0.2,1.0,.222,2.2,4.7,.476,.451,0.6,1.1,.500,2.1,2.1,4.2,0.6,0.6,1.0,0.9,1.3,5.7
Frank Mason III,PG,26,ORL,4,1,19.8,2.3,6.0,.375,0.5,1.3,.400,1.8,4.8,.368,.417,1.3,1.8,.714,0.8,2.3,3.0,3.0,0.0,0.0,1.3,1.8,6.3
Garrison Mathews,SG,24,WAS,31,15,16.9,1.9,4.6,.420,1.5,3.7,.400,0.5,0.9,.500,.580,1.6,1.7,.926,0.4,1.4,1.7,0.5,0.7,0.2,0.1,1.6,7.0
Dakota Mathias,SG,25,PHI,8,2,15.4,2.4,6.0,.396,1.0,3.3,.308,1.4,2.8,.500,.479,0.3,0.8,.333,0.1,0.8,0.9,1.6,0.1,0.4,0.1,0.9,6.0
Wesley Matthews,SG,34,LAL,31,4,20.2,1.4,3.9,.355,1.0,3.0,.333,0.4,0.9,.429,.483,0.4,0.5,.813,0.4,1.0,1.4,1.1,0.5,0.4,0.5,1.5,4.2
Tyrese Maxey,SG,20,PHI,34,6,15.6,3.3,7.3,.452,0.4,1.6,.268,2.9,5.6,.505,.482,0.6,0.7,.880,0.2,1.5,1.8,1.7,0.4,0.1,0.6,1.2,7.7
