Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Duncan Robinson,SF,26,MIA,38,38,33.0,4.2,9.8,.426,3.3,8.4,.392,0.9,1.4,.630,.594,1.1,1.3,.840,0.1,3.8,3.9,1.6,0.5,0.2,1.3,2.4,12.8
Glenn Robinson III,SF,27,SAC,23,2,16.0,1.8,4.3,.424,0.7,1.9,.364,1.1,2.4,.473,.505,0.9,1.0,.913,0.5,1.5,2.0,0.9,0.2,0.1,0.5,1.0,5.3
Jerome Robinson,SG,23,WAS,13,3,17.0,1.7,5.2,.328,0.7,2.4,.290,1.0,2.8,.361,.396,1.2,1.3,.882,0.2,2.4,2.5,1.4,0.5,0.2,0.8,1.6,5.2
Mitchell Robinson,C,22,NYK,27,27,28.8,3.8,5.8,.660,0.0,0.0,,3.8,5.8,.660,.660,0.8,1.7,.478,3.6,4.8,8.4,0.5,1.2,1.5,0.8,2.9,8.4
Isaiah Roby,PF,22,OKC,32,13,21.4,3.4,6.3,.532,0.6,1.8,.339,2.8,4.6,.605,.579,1.3,1.8,.724,1.5,3.8,5.3,1.8,0.8,0.6,1.4,2.7,8.7
Rajon Rondo,PG,34,ATL,22,2,14.8,1.6,4.0,.398,0.8,1.9,.415,0.8,2.1,.383,.494,0.0,0.1,.500,0.2,2.0,2.2,3.4,0.6,0.1,1.3,0.8,4.0
Derrick Rose,PG,32,TOT,25,3,23.5,5.0,11.7,.430,0.9,2.4,.377,4.1,9.3,.444,.469,2.5,3.0,.851,0.3,1.9,2.2,4.5,1.2,0.4,1.9,1.2,13.5
Terrence Ross,SG,29,ORL,35,2,29.5,5.6,13.6,.410,2.1,6.1,.344,3.5,7.5,.462,.486,2.3,2.6,.900,0.3,3.1,3.5,2.2,1.1,0.5,1.7,1.8,15.5
Terry Rozier,SG,26,CHO,35,35,33.1,7.3,15.1,.486,3.4,7.8,.432,3.9,7.3,.543,.598,2.3,2.8,.825,0.5,3.2,3.7,3.2,1.4,0.3,2.0,1.9,20.3
Ricky Rubio,PG,30,MIN,36,21,25.6,2.7,6.8,.390,0.8,2.4,.318,1.9,4.5,.429,.445,1.9,2.3,.831,0.4,2.7,3.1,6.5,1.3,0.0,2.1,2.2,8.0
D'Angelo Russell,PG,24,MIN,20,19,29.2,7.0,16.3,.426,3.0,7.4,.399,4.0,8.9,.449,.517,2.4,3.2,.750,0.5,2.2,2.6,5.1,1.1,0.5,2.7,2.0,19.3
Domantas Sabonis,PF,24,IND,37,37,36.6,7.8,14.9,.527,0.9,2.7,.327,6.9,12.1,.572,.557,4.2,5.9,.719,2.5,8.7,11.2,6.2,1.1,0.6,3.4,3.5,20.8
Luka Šamanić,PF,21,SAS,11,1,9.5,1.4,3.2,.429,0.7,1.9,.381,0.6,1.3,.500,.543,0.4,0.7,.500,0.5,2.2,2.7,0.2,0.3,0.2,0.5,0.9,3.8
JaKarr Sampson,PF,27,IND,15,0,6.5,1.0,2.1,.469,0.1,0.3,.200,0.9,1.8,.519,.484,0.5,0.7,.800,0.5,1.4,1.9,0.1,0.1,0.2,0.4,0.7,2.6
Dario Šarić,C,26,PHO,19,0,18.8,4.2,8.5,.497,1.4,3.5,.388,2.8,4.9,.574,.578,1.9,2.2,.902,0.8,3.3,4.1,1.3,0.7,0.2,1.3,2.2,11.7
Tomáš Satoranský,SG,29,CHI,25,0,20.7,2.5,4.8,.521,0.8,1.8,.432,1.8,3.1,.571,.599,1.2,1.3,.909,0.3,2.2,2.5,4.4,0.5,0.2,1.5,1.1,7.0
Dennis Schröder,SG,27,LAL,34,34,31.3,5.2,11.9,.436,1.0,3.1,.318,4.2,8.7,.478,.478,3.4,4.2,.824,0.5,3.0,3.5,4.5,1.0,0.3,2.4,2.7,14.8
Mike Scott,PF,32,PHI,19,4,17.8,1.6,3.7,.423,1.2,2.9,.400,0.4,0.8,.500,.577,0.1,0.3,.400,0.2,2.5,2.7,0.4,0.5,0.1,0.6,0.9,4.4
Collin Sexton,SG,22,CLE,32,32,36.2,8.8,18.2,.484,1.6,4.2,.391,7.2,14.0,.511,.528,4.8,5.9,.809,0.7,1.9,2.6,4.3,1.2,0.1,2.8,2.8,23.9
Landry Shamet,SG,23,BRK,35,0,20.1,2.7,6.7,.402,1.9,5.0,.385,0.8,1.7,.450,.545,1.0,1.2,.854,0.2,1.7,1.9,1.1,0.4,0.1,0.7,1.3,8.3
Iman Shumpert,SG,30,BRK,2,0,5.5,0.5,2.0,.250,0.0,1.5,.000,0.5,0.5,1.000,.250,0.0,0.0,,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,1.0
Pascal Siakam,PF,26,TOR,30,30,35.8,7.4,16.3,.453,1.2,4.1,.295,6.2,12.3,.505,.490,4.1,5.0,.819,1.9,5.5,7.5,4.8,1.2,0.7,2.2,3.1,20.1
Chris Silva,PF,24,MIA,8,0,9.4,1.0,1.4,.727,0.1,0.1,1.000,0.9,1.3,.700,.773,1.4,1.9,.733,0.9,2.3,3.1,0.8,0.1,0.6,1.1,2.1,3.5
Ben Simmons,PG,24,PHI,31,31,33.9,6.2,10.7,.578,0.1,0.2,.286,6.1,10.5,.585,.581,3.6,5.4,.671,1.7,6.2,7.9,7.6,1.6,0.7,3.4,3.1,16.1
Anfernee Simons,SG,21,POR,34,0,16.9,2.8,7.0,.397,2.0,4.9,.411,0.7,2.0,.362,.542,0.6,0.8,.846,0.2,2.2,2.4,1.4,0.2,0.1,0.8,1.8,8.2
Deividas Sirvydis,SG,20,DET,5,0,1.6,0.0,0.6,.000,0.0,0.6,.000,0.0,0.0,,.000,0.2,0.4,.500,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2
Marcus Smart,PG,26,BOS,18,17,31.7,4.3,10.8,.402,1.7,5.3,.326,2.6,5.5,.475,.482,3.0,3.9,.761,0.5,2.2,2.7,5.8,1.7,0.6,1.7,2.4,13.4
Dennis Smith Jr.,PG,23,TOT,16,7,18.6,2.8,7.3,.379,1.0,3.1,.327,1.8,4.2,.418,.448,0.7,0.9,.786,0.7,2.0,2.7,3.2,1.1,0.6,1.1,1.6,7.2
Ish Smith,PG,32,WAS,19,1,20.6,2.3,6.1,.379,0.3,1.1,.250,2.1,5.1,.406,.401,0.3,0.8,.400,0.5,2.9,3.5,4.7,0.8,0.2,1.0,0.9,5.2
Jalen Smith,PF,20,PHO,11,0,5.2,0.6,1.7,.368,0.2,0.7,.250,0.5,1.0,.455,.421,0.0,0.2,.000,0.5,0.5,1.0,0.2,0.0,0.2,0.1,0.4,1.5
Tony Snell,SG,29,ATL,25,8,18.9,1.8,3.7,.500,1.5,2.6,.569,0.4,1.1,.333,.701,0.1,0.1,1.000,0.4,1.7,2.2,1.2,0.1,0.3,0.5,1.4,5.2
Ray Spalding,C,23,HOU,2,0,9.5,1.0,2.0,.500,0.0,0.5,.000,1.0,1.5,.667,.500,0.0,1.0,.000,1.0,1.0,2.0,0.0,0.0,1.0,1.5,1.5,2.0
Cassius Stanley,SG,21,IND,8,0,2.9,0.3,0.9,.286,0.1,0.3,.500,0.1,0.6,.200,.357,0.5,0.6,.800,0.3,0.1,0.4,0.0,0.0,0.3,0.1,0.9,1.1
Lamar Stevens,PF,23,CLE,25,0,13.9,1.6,3.8,.406,0.1,0.7,.118,1.5,3.2,.468,.417,0.9,1.4,.676,0.5,2.0,2.5,0.9,0.4,0.3,0.6,1.4,4.1
Isaiah Stewart,C,19,DET,36,2,18.6,2.4,4.3,.564,0.1,0.2,.333,2.4,4.2,.573,.571,0.6,0.9,.676,2.4,3.5,5.9,0.7,0.6,1.0,0.9,2.5,5.6
Max Strus,SF,24,MIA,19,0,14.9,2.5,5.4,.456,1.6,4.5,.365,0.8,0.9,.889,.607,0.5,0.7,.714,0.1,0.9,1.1,0.5,0.2,0.0,0.2,1.3,7.1
Edmond Sumner,SG,25,IND,24,4,11.6,1.8,3.6,.506,0.4,1.2,.345,1.4,2.4,.586,.563,0.9,1.2,.759,0.3,1.0,1.4,0.4,0.6,0.1,0.9,1.3,5.0
Jae'Sean Tate,SF,25,HOU,36,24,27.6,4.1,7.7,.529,0.6,2.1,.303,3.4,5.6,.615,.571,1.2,1.6,.729,1.8,3.4,5.3,1.6,1.0,0.5,1.2,3.1,9.9
Jayson Tatum,SF,22,BOS,32,32,35.8,9.1,20.6,.442,2.6,7.1,.370,6.5,13.5,.480,.506,4.3,4.9,.861,0.6,6.4,7.0,4.4,1.3,0.5,2.5,1.9,25.1
Jeff Teague,PG,32,BOS,29,4,18.0,2.1,5.5,.377,0.7,1.6,.435,1.4,3.9,.354,.440,1.6,1.8,.865,0.2,1.4,1.6,2.1,0.8,0.2,1.1,1.2,6.4
Garrett Temple,SG,34,CHI,35,12,27.9,3.1,7.4,.425,1.3,3.8,.343,1.8,3.6,.512,.514,0.9,1.1,.816,0.6,2.6,3.1,2.0,0.9,0.5,1.0,2.3,8.5
Tyrell Terry,PG,20,DAL,11,0,5.1,0.5,1.5,.313,0.0,0.6,.000,0.5,0.8,.556,.313,0.1,0.3,.333,0.0,0.5,0.5,0.5,0.5,0.0,0.2,0.2,1.0
Daniel Theis,C,28,BOS,35,30,24.4,3.7,6.6,.570,0.8,2.2,.368,2.9,4.4,.669,.630,1.2,1.8,.677,1.3,3.8,5.1,1.3,0.7,1.1,1.0,2.9,9.5
Brodric Thomas,SG,24,TOT,5,0,5.8,0.6,1.8,.333,0.4,1.4,.286,0.2,0.4,.500,.444,1.0,1.4,.714,0.2,0.8,1.0,0.8,0.2,0.2,0.8,1.2,2.6
Matt Thomas,SG,26,TOR,23,0,7.2,0.9,2.3,.377,0.6,1.5,.371,0.3,0.8,.389,.500,0.3,0.3,.857,0.1,0.7,0.8,0.4,0.1,0.0,0.3,0.3,2.6
Tristan Thompson,PF,29,BOS,35,30,22.7,3.3,6.1,.535,0.0,0.1,.000,3.3,6.1,.542,.535,1.4,2.3,.600,3.1,5.2,8.3,1.0,0.3,0.4,0.9,2.1,7.9
Sindarius Thornwell,SG,26,NOP,13,1,5.1,0.5,1.5,.368,0.2,0.7,.333,0.3,0.8,.400,.447,0.0,0.2,.000,0.1,0.3,0.4,0.3,0.4,0.1,0.2,0.2,1.3
Matisse Thybulle,SG,23,PHI,35,4,18.5,1.4,3.3,.410,0.6,1.9,.294,0.8,1.4,.571,.496,0.2,0.4,.571,0.5,1.1,1.6,1.0,1.5,0.9,0.4,2.1,3.5
Killian Tillie,C,22,MEM,2,0,10.5,0.5,2.0,.250,0.5,1.0,.500,0.0,1.0,.000,.375,0.0,0.0,,0.5,0.5,1.0,0.0,0.5,0.0,0.5,2.5,1.5
Xavier Tillman Sr.,PF,22,MEM,29,7,19.9,2.9,5.6,.509,0.3,1.2,.278,2.5,4.4,.575,.540,0.7,0.9,.760,1.4,3.1,4.5,1.6,0.9,0.6,0.9,2.4,6.7
Obi Toppin,PF,22,NYK,29,0,12.8,2.0,4.0,.504,0.5,1.6,.311,1.5,2.4,.629,.565,0.4,0.5,.733,0.5,2.1,2.6,0.6,0.3,0.3,0.6,1.1,4.9
Juan Toscano-Anderson,SG,27,GSW,24,13,20.6,2.2,4.0,.558,0.6,1.5,.417,1.6,2.5,.644,.637,0.5,0.8,.722,0.7,3.7,4.4,2.3,0.5,0.5,1.1,2.1,5.6
Karl-Anthony Towns,C,25,MIN,18,18,32.6,8.1,16.4,.492,1.9,5.2,.362,6.2,11.2,.552,.549,4.3,4.7,.918,2.9,7.7,10.7,3.8,0.8,1.7,3.1,3.7,22.3
Gary Trent Jr.,SG,22,POR,35,22,31.3,5.5,13.2,.418,3.1,7.6,.401,2.5,5.6,.441,.534,1.1,1.5,.769,0.6,1.5,2.1,1.5,0.8,0.1,0.7,1.5,15.2
P.J. Tucker,PF,35,HOU,32,32,30.0,1.5,4.1,.366,0.8,2.7,.314,0.7,1.4,.467,.469,0.6,0.7,.783,1.0,3.6,4.6,1.4,0.9,0.6,1.0,2.8,4.4
Myles Turner,C,24,IND,35,35,31.3,4.7,9.6,.490,1.4,4.5,.316,3.3,5.1,.644,.564,2.6,3.3,.789,1.4,5.1,6.5,1.0,1.0,3.3,1.3,3.5,13.4
Jonas Valančiūnas,C,28,MEM,29,28,27.7,6.6,12.0,.546,0.3,1.0,.333,6.2,11.0,.566,.560,2.5,3.3,.753,3.6,8.0,11.6,1.8,0.6,0.7,2.0,3.0,16.0
Denzel Valentine,SG,27,CHI,32,3,19.2,3.0,8.0,.376,1.6,4.5,.345,1.4,3.4,.418,.475,0.2,0.2,1.000,0.4,3.7,4.1,1.8,0.7,0.0,0.6,1.2,7.8
Jarred Vanderbilt,PF,21,MIN,36,19,18.9,2.4,4.0,.604,0.0,0.1,.500,2.4,3.9,.606,.608,1.0,1.8,.554,1.9,4.0,5.8,1.6,1.1,0.7,1.1,2.1,5.9
Fred VanVleet,SG,26,TOR,34,34,36.7,6.6,16.6,.400,3.4,8.8,.383,3.3,7.9,.419,.501,3.5,3.9,.894,0.7,3.8,4.4,6.6,1.7,0.8,2.0,2.4,20.1
Devin Vassell,SF,20,SAS,27,1,17.4,2.0,4.9,.402,1.0,2.5,.403,1.0,2.4,.400,.504,0.7,0.8,.857,0.6,2.6,3.2,1.1,1.1,0.3,0.4,1.3,5.6
Gabe Vincent,PG,24,MIA,25,5,15.0,2.1,5.7,.364,0.9,3.6,.258,1.2,2.2,.537,.444,0.8,0.8,.905,0.1,1.0,1.1,1.2,0.5,0.1,0.8,1.8,5.8
Noah Vonleh,PF,25,BRK,4,0,2.8,0.0,0.8,.000,0.0,0.5,.000,0.0,0.3,.000,.000,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.5,0.5,0.0
Nikola Vučević,C,30,ORL,38,38,33.8,9.9,20.3,.488,2.6,6.4,.413,7.3,14.0,.522,.552,2.2,2.5,.854,2.0,9.7,11.7,3.7,0.9,0.6,1.7,1.7,24.6
Dean Wade,PF,24,CLE,29,5,11.5,1.1,2.7,.423,0.8,1.9,.400,0.4,0.8,.478,.564,0.3,0.4,.667,0.5,1.6,2.1,0.7,0.2,0.3,0.4,0.8,3.3
Moritz Wagner,C,23,WAS,24,13,14.7,2.5,4.9,.500,0.5,1.7,.300,2.0,3.3,.603,.551,1.5,2.0,.771,0.5,2.5,3.0,1.2,0.9,0.3,0.8,2.4,7.0
Kemba Walker,PG,30,BOS,21,21,30.2,6.1,15.7,.389,2.9,8.0,.357,3.2,7.7,.422,.480,3.0,3.3,.914,0.4,3.2,3.6,4.4,1.0,0.4,2.2,1.3,18.1
Lonnie Walker,SG,22,SAS,32,27,26.9,4.2,10.4,.404,1.8,4.9,.359,2.4,5.5,.443,.488,1.0,1.3,.780,0.2,2.7,2.9,1.7,0.5,0.4,1.1,2.1,11.1
John Wall,PG,30,HOU,25,25,31.7,7.5,17.7,.424,2.0,6.0,.340,5.5,11.7,.468,.482,4.0,5.3,.744,0.4,2.8,3.2,6.0,0.9,0.7,3.3,1.2,21.0
Brad Wanamaker,PG,31,GSW,37,0,16.2,1.6,4.4,.358,0.4,1.5,.232,1.2,2.9,.425,.398,1.3,1.5,.891,0.2,1.5,1.7,2.7,0.7,0.2,0.9,1.4,4.8
T.J. Warren,SF,27,IND,4,4,29.3,6.8,12.8,.529,0.0,1.8,.000,6.8,11.0,.614,.529,2.0,2.5,.800,0.5,3.0,3.5,1.3,0.5,0.0,1.0,4.0,15.5
P.J. Washington,PF,22,CHO,33,33,29.3,4.4,9.8,.451,1.4,3.6,.390,3.0,6.2,.485,.522,2.4,3.0,.798,1.5,4.9,6.4,2.9,1.1,1.2,2.2,2.7,12.6
Yuta Watanabe,SF,26,TOR,24,1,12.0,0.9,2.8,.318,0.5,1.5,.371,0.3,1.3,.258,.417,0.4,0.4,.900,0.8,2.3,3.1,0.4,0.4,0.5,0.3,1.0,2.7
Tremont Waters,PG,23,BOS,10,1,9.8,1.0,3.1,.323,0.6,1.5,.400,0.4,1.6,.250,.419,0.7,0.8,.875,0.2,0.6,0.8,3.0,0.6,0.0,1.3,0.6,3.3
Paul Watson,SF,26,TOR,18,0,6.8,0.9,2.0,.444,0.7,1.5,.444,0.2,0.5,.444,.611,0.0,0.0,,0.1,1.0,1.1,0.3,0.2,0.1,0.1,0.7,2.4
Quinndary Weatherspoon,SG,24,SAS,5,0,4.8,0.2,1.0,.200,0.0,0.2,.000,0.2,0.8,.250,.200,0.4,0.4,1.000,0.0,0.4,0.4,0.6,0.2,0.0,1.2,1.4,0.8
Russell Westbrook,PG,32,WAS,30,30,34.4,8.2,18.8,.439,1.2,4.0,.308,7.0,14.8,.474,.472,3.4,6.0,.572,1.6,7.8,9.4,9.8,1.2,0.3,4.7,2.9,21.1
Coby White,PG,20,CHI,36,36,33.0,5.9,14.1,.415,2.4,6.8,.357,3.4,7.3,.470,.501,1.9,2.1,.896,0.5,4.4,4.9,5.0,0.4,0.1,2.3,2.6,16.1
Derrick White,SG,26,SAS,10,6,24.1,4.2,10.6,.396,1.7,5.2,.327,2.5,5.4,.463,.476,1.6,2.0,.800,0.1,1.4,1.5,3.4,0.8,0.9,1.2,2.3,11.7
Hassan Whiteside,C,31,SAC,23,1,14.6,3.5,6.0,.580,0.0,0.0,.000,3.5,6.0,.584,.580,1.3,2.4,.545,1.6,4.2,5.7,0.5,0.3,1.3,1.0,1.8,8.3
Greg Whittington,PF,27,DEN,3,0,3.7,0.0,1.0,.000,0.0,0.7,.000,0.0,0.3,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrew Wiggins,PF,25,GSW,38,38,32.1,6.5,14.0,.462,1.7,5.0,.349,4.7,9.1,.523,.523,2.3,3.3,.683,1.1,3.5,4.6,2.2,0.8,1.1,1.8,2.3,16.9
Grant Williams,PF,22,BOS,29,6,18.4,1.9,4.0,.462,0.9,2.1,.419,1.0,1.9,.509,.573,0.5,1.0,.517,1.0,2.0,3.0,0.9,0.5,0.4,0.9,2.8,5.1
Kenrich Williams,PF,26,OKC,38,6,19.1,2.7,4.8,.555,0.6,1.4,.396,2.1,3.4,.620,.613,0.4,0.8,.552,1.3,2.7,3.9,1.7,0.8,0.2,0.9,1.8,6.3
Lou Williams,PG,34,LAC,36,3,22.4,4.5,10.6,.428,1.1,2.8,.400,3.4,7.8,.438,.480,2.4,2.8,.860,0.4,1.9,2.3,3.7,0.9,0.1,1.6,1.0,12.6
Patrick Williams,PF,19,CHI,35,35,28.3,3.7,7.9,.464,0.9,2.3,.400,2.8,5.7,.490,.522,1.5,1.9,.779,0.9,3.7,4.6,1.2,0.7,0.7,1.5,2.2,9.8
Robert Williams,C,23,BOS,30,0,16.1,3.0,4.2,.706,0.0,0.0,.000,3.0,4.2,.712,.706,0.8,1.3,.641,2.3,3.5,5.8,1.2,0.9,1.6,0.9,1.8,6.8
Zion Williamson,PF,20,NOP,36,36,32.6,9.8,16.0,.614,0.2,0.5,.316,9.6,15.4,.624,.619,5.7,8.2,.693,2.8,4.4,7.1,3.3,0.9,0.7,2.5,2.4,25.5
D.J. Wilson,PF,24,MIL,12,0,8.8,1.3,3.6,.372,0.8,2.3,.357,0.5,1.3,.400,.488,0.1,0.2,.500,0.3,1.8,2.1,0.3,0.1,0.3,0.3,1.1,3.6
Dylan Windler,SF,24,CLE,23,0,18.9,2.2,4.9,.455,1.0,2.9,.348,1.2,2.0,.609,.558,0.9,1.1,.808,0.8,3.3,4.1,1.2,0.7,0.4,1.0,1.3,6.3
Justise Winslow,SF,24,MEM,8,0,22.3,3.9,10.4,.373,0.4,2.4,.158,3.5,8.0,.438,.392,0.9,1.5,.583,0.9,4.8,5.6,2.3,0.4,0.8,1.5,2.8,9.0
Cassius Winston,PG,22,WAS,7,0,7.1,0.7,1.6,.455,0.6,1.1,.500,0.1,0.4,.333,.636,0.3,0.3,1.000,0.0,0.7,0.7,1.0,0.0,0.1,0.1,0.6,2.3
James Wiseman,C,19,GSW,27,17,20.5,4.9,9.4,.520,0.4,1.0,.393,4.5,8.4,.535,.541,1.7,2.7,.616,1.4,4.6,6.0,0.6,0.3,1.0,1.5,3.1,11.9
Christian Wood,C,25,HOU,17,17,31.2,8.8,15.7,.558,1.9,4.5,.421,6.9,11.2,.613,.618,2.6,3.8,.688,1.8,8.4,10.2,1.3,0.9,1.5,1.8,1.9,22.0
Robert Woodard,SF,21,SAC,6,0,2.8,1.0,1.8,.545,0.2,0.5,.333,0.8,1.3,.625,.591,0.0,0.3,.000,0.5,0.8,1.3,0.0,0.0,0.0,0.2,0.0,2.2
Delon Wright,SG,28,DET,31,26,29.1,3.8,8.0,.470,1.0,2.5,.392,2.8,5.5,.506,.532,2.0,2.6,.778,1.1,3.5,4.5,4.8,1.4,0.5,1.2,1.2,10.6
Thaddeus Young,PF,32,CHI,32,0,25.1,5.6,9.3,.605,0.2,0.7,.227,5.4,8.6,.635,.613,0.8,1.5,.531,2.5,3.6,6.1,4.3,1.3,0.6,1.9,2.6,12.2
Trae Young,PG,22,ATL,36,36,34.7,7.8,18.1,.433,2.6,6.7,.380,5.3,11.4,.465,.504,8.5,9.8,.872,0.7,3.4,4.1,9.3,0.9,0.3,4.4,2.1,26.7
Cody Zeller,C,28,CHO,20,17,23.5,4.1,7.9,.522,0.2,1.0,.158,4.0,6.9,.572,.532,1.6,2.1,.780,2.6,5.0,7.5,2.3,0.7,0.6,1.1,2.5,10.0
Ivica Zubac,C,23,LAC,39,1,19.7,3.1,4.7,.659,0.0,0.0,.000,3.1,4.7,.663,.659,1.9,2.4,.826,2.4,4.5,6.9,1.1,0.4,0.8,1.0,2.5,8.2
